time,FLOW
2013-05-15,0.0157796729429037
2013-05-16,0.0148613094670837
2013-05-17,0.0141219667944918
2013-05-18,0.0168282707627047
2013-05-19,0.0237941240438245
2013-05-20,0.0381026390588165
2013-05-21,0.0261120945726889
2013-05-22,0.0202990825722009
2013-05-23,0.019543082328232
2013-05-24,0.0184201714228596
2013-05-25,0.0160810753518972
2013-05-26,0.0148054399055979
2013-05-27,0.0140040697483314
2013-05-28,0.0140114310227262
2013-05-29,0.0138551659178372
2013-05-30,0.0131020204427239
2013-05-31,0.0142181773519173
2013-06-01,0.0136465941141754
2013-06-02,0.0173089171385815
2013-06-03,0.0153346421057602
2013-06-04,0.0133429337301013
2013-06-05,0.0122412292520763
2013-06-06,0.0566603886618825
2013-06-07,0.0454218396805313
2013-06-08,0.0330037890571152
2013-06-09,0.0243586956814569
2013-06-10,0.0274323805867323
2013-06-11,0.0283434711393449
2013-06-12,0.023061613313405
2013-06-13,0.0217166690872383
2013-06-14,0.0180826544726894
2013-06-15,0.0158479092610217
2013-06-16,0.0150725827150929
2013-06-17,0.0149907193459414
2013-06-18,0.0174379448955898
2013-06-19,0.014978791885888
2013-06-20,0.0135413220196381
2013-06-21,0.01274916676342
2013-06-22,0.0124604301529159
2013-06-23,0.0121527350566936
2013-06-24,0.0116101564670724
2013-06-25,0.011507528626918
2013-06-26,0.0153675009673446
2013-06-27,0.0126649511158062
2013-06-28,0.0118565081656922
2013-06-29,0.0113025431336838
2013-06-30,0.0112473673095813
2013-07-01,0.010953936113468
2013-07-02,0.0400363995541373
2013-07-03,0.0800006666097213
2013-07-04,0.092698571276991
2013-07-05,0.057597129403015
2013-07-06,0.0370130680919515
2013-07-07,0.0298066604636703
2013-07-08,0.0260032899671871
2013-07-09,0.0220495336209296
2013-07-10,0.0740809193880794
2013-07-11,0.0734444797872104
2013-07-12,0.0580346072760252
2013-07-13,0.0432307692913197
2013-07-14,0.0418275108784865
2013-07-15,0.0344164107920003
2013-07-16,0.0293007492248754
2013-07-17,0.0262047268504032
2013-07-18,0.0248633821456639
2013-07-19,0.0233625281380466
2013-07-20,0.0219536335365146
2013-07-21,0.0218464770653955
2013-07-22,0.0208593757809702
2013-07-23,0.0198266721767521
2013-07-24,0.0184104243151732
2013-07-25,0.016921811626841
2013-07-26,0.0162728494527235
2013-07-27,0.017754310573318
2013-07-28,0.0168422168911685
2013-07-29,0.0152067566133178
2013-07-30,0.014008866535834
2013-07-31,0.0137907040032338
2013-08-01,0.0147898638722429
2013-08-02,0.013401858109132
2013-08-03,0.0127005594575646
2013-08-04,0.0123423103955058
2013-08-05,0.0375946789224294
2013-08-06,0.0121318922591277
2013-08-07,0.0123091719265579
2013-08-08,0.0212914638106147
2013-08-09,0.0167024065897539
2013-08-10,0.0133292349779444
2013-08-11,0.0147678718417678
2013-08-12,0.0138993169927777
2013-08-13,0.0132091420304258
2013-08-14,0.0115229557800577
2013-08-15,0.010127733980174
2013-08-16,0.00998084471464142
2013-08-17,0.0103907567647073
2013-08-18,0.0197983750892744
2013-08-19,0.0140815896395987
2013-08-20,0.012147799258564
2013-08-21,0.0111599997699686
2013-08-22,0.0112290820141723
2013-08-23,0.0101298786825263
2013-08-24,0.00960675544116727
2013-08-25,0.00883948586041219
2013-08-26,0.00859941230352606
2013-08-27,0.0089366112728266
2013-08-28,0.00943770128976612
2013-08-29,0.00899516822086805
2013-08-30,0.00812717289579281
2013-08-31,0.008963287453751
2013-09-01,0.00872633661803143
2013-09-02,0.00824505300576725
2013-09-03,0.00781550051451684
2013-09-04,0.00690758712133222
2013-09-05,0.00695277816921384
2013-09-06,0.00623977540253756
2013-09-07,0.00619594762831939
2013-09-08,0.00654825507248065
2013-09-09,0.00631308230717655
2013-09-10,0.0124987186016641
2013-09-11,0.0236984718394675
2013-09-12,0.0220240972579834
2013-09-13,0.0210591198353447
2013-09-14,0.0205719881110766
2013-09-15,0.0202215793617616
2013-09-16,0.0206394218324564
2013-09-17,0.0201504690693628
2013-09-18,0.0196603609007265
2013-09-19,0.0195954600997414
2013-09-20,0.0214396950277534
2013-09-21,0.0244342587116762
2013-09-22,0.0226100103736419
2013-09-23,0.0206198825631661
2013-09-24,0.0198124837672585
2013-09-25,0.0197699429136133
2013-09-26,0.0200618627940832
2013-09-27,0.0196448491265846
2013-09-28,0.0189396884151657
2013-09-29,0.019239390059729
2013-09-30,0.0183471031736876
2013-10-01,0.0184513071539512
2013-10-02,0.0183352235405615
2013-10-03,0.0178193120585472
2013-10-04,0.0178959068736707
2013-10-05,0.0179192934883126
2013-10-06,0.0169309236436497
2013-10-07,0.0290509768494952
2013-10-08,0.0197129211098644
2013-10-09,0.0183230385861126
2013-10-10,0.0208091068070725
2013-10-11,0.0195064707181309
2013-10-12,0.0192211523288675
2013-10-13,0.0182835407853982
2013-10-14,0.0189914156558303
2013-10-15,0.0176994407381736
2013-10-16,0.0172768015034851
2013-10-17,0.0173331617266102
2013-10-18,0.0176734659348574
2013-10-19,0.0165840514910938
2013-10-20,0.0171533652809148
2013-10-21,0.0164482653636017
2013-10-22,0.0163112659235363
2013-10-23,0.0178488390994424
2013-10-24,0.0176069765994942
2013-10-25,0.0179410306956032
2013-10-26,0.016919587900434
2013-10-27,0.0171361100264476
2013-10-28,0.0170978772126327
2013-10-29,0.0166709824298905
2013-10-30,0.0164611487095938
2013-10-31,0.0157339185527327
2013-11-01,0.017668668383617
2013-11-02,0.0182192874146042
2013-11-03,0.0192504817441091
2013-11-04,0.0186594240182671
2013-11-05,0.0181686201780449
2013-11-06,0.0176118126469692
2013-11-07,0.0192241542745986
2013-11-08,0.0202801481273557
2013-11-09,0.0196409763072536
2013-11-10,0.0201016088318385
2013-11-11,0.0193923406534292
2013-11-12,0.0212196885641616
2013-11-13,0.0210852034884006
2013-11-14,0.0202192112161795
2013-11-15,0.0204865543688821
2013-11-16,0.0226870521825104
2013-11-17,0.0196580108897107
2013-11-18,0.0225842720442929
2013-11-19,0.0222124662858516
2013-11-20,0.0210488693328414
2013-11-21,0.0200716406619206
2013-11-22,0.019324370460118
2013-11-23,0.0215100168985437
2013-11-24,0.0230585750779246
2013-11-25,0.0214487460177049
2013-11-26,0.0376727896005232
2013-11-27,0.0390882540479116
2013-11-28,0.024791841438612
2013-11-29,0.0207729784621054
2013-11-30,0.0188964952477291
2013-12-01,0.018657214976992
2013-12-02,0.0180314091228887
2013-12-03,0.0181367334378739
2013-12-04,0.0173341786234845
2013-12-05,0.01661879936022
2013-12-06,0.0215051717311092
2013-12-07,0.0324506459829909
2013-12-08,0.0239556000607272
2013-12-09,0.0258918486813349
2013-12-10,0.0305638740172984
2013-12-11,0.0265819787476828
2013-12-12,0.0235266201234635
2013-12-13,0.0212935361936034
2013-12-14,0.0209334711513674
2013-12-15,0.021795965354195
2013-12-16,0.0204398903967065
2013-12-17,0.0197516991346
2013-12-18,0.0203478441070231
2013-12-19,0.0188899729752445
2013-12-20,0.0184386775963683
2013-12-21,0.0179391073548509
2013-12-22,0.0197967413002166
2013-12-23,0.0437499647947445
2013-12-24,0.0322983761130216
2013-12-25,0.0255262854244403
2013-12-26,0.0229956348357054
2013-12-27,0.0214536680578
2013-12-28,0.02003086391212
2013-12-29,0.0377234606586081
2013-12-30,0.0321978605535242
2013-12-31,0.0270344224100673
2014-01-01,0.0237533718379516
2014-01-02,0.022360992411708
2014-01-03,0.0264415102621469
2014-01-04,0.0221668523401633
2014-01-05,0.0212133535007404
2014-01-06,0.0238456829811617
2014-01-07,0.0407172692992813
2014-01-08,0.0330224928772764
2014-01-09,0.020837460060468
2014-01-10,0.022088974033192
2014-01-11,0.0337217415899725
2014-01-12,0.0342460427927888
2014-01-13,0.0274063123583767
2014-01-14,0.0263081830317231
2014-01-15,0.0252645361553244
2014-01-16,0.0243733228833662
2014-01-17,0.0234063999681187
2014-01-18,0.0241901692333098
2014-01-19,0.0226705403048248
2014-01-20,0.0217746617855109
2014-01-21,0.0226635281577975
2014-01-22,0.0257417168181491
2014-01-23,0.0259875690525977
2014-01-24,0.0503937275126534
2014-01-25,0.0414744194161592
2014-01-26,0.0216465084500723
2014-01-27,0.0221641241596099
2014-01-28,0.0245251598004166
2014-01-29,0.0249279637428091
2014-01-30,0.0297748022412504
2014-01-31,0.020704086477604
2014-02-01,0.0195072480391181
2014-02-02,0.0195914797862386
2014-02-03,0.0440244321491922
2014-02-04,0.0322667696276226
2014-02-05,0.0278521768198588
2014-02-06,0.0264206649418058
2014-02-07,0.0245650535868076
2014-02-08,0.0233709370559979
2014-02-09,0.0226564369749629
2014-02-10,0.0230631188960485
2014-02-11,0.022618892534286
2014-02-12,0.030876570198455
2014-02-13,0.0769905860584269
2014-02-14,0.0262051157164078
2014-02-15,0.0241435085093958
2014-02-16,0.0226870519896785
2014-02-17,0.0214743030061193
2014-02-18,0.0220736429958466
2014-02-19,0.0292474995671557
2014-02-20,0.0306639970050408
2014-02-21,0.0500918419150625
2014-02-22,0.0396612132355148
2014-02-23,0.0317796867262037
2014-02-24,0.0283591332994624
2014-02-25,0.0267284646953986
2014-02-26,0.0262916273547118
2014-02-27,0.0259538069336879
2014-02-28,0.0246837289321792
2014-03-01,0.0235213310941868
2014-03-02,0.0238265426681199
2014-03-03,0.0362007171830681
2014-03-04,0.0314822123813175
2014-03-05,0.0281392050023027
2014-03-06,0.0262203162615773
2014-03-07,0.0268520083110171
2014-03-08,0.018244447932938
2014-03-09,0.0128079398579079
2014-03-10,0.0124267052238066
2014-03-11,0.0122348011417927
2014-03-12,0.0125391302817234
2014-03-13,0.0129217249195352
2014-03-14,0.0109854326104646
2014-03-15,0.010504301201647
2014-03-16,0.0114255503869678
2014-03-17,0.0120730840214065
2014-03-18,0.0122453939004582
2014-03-19,0.0128523735829534
2014-03-20,0.012369159289085
2014-03-21,0.115769459220455
2014-03-22,0.219169759151825
2014-03-23,0.198075710531647
2014-03-24,0.176981661911468
2014-03-25,0.155887613291289
2014-03-26,0.122282784912247
2014-03-27,0.138796483472091
2014-03-28,0.155310182031935
2014-03-29,0.171823880591779
2014-03-30,0.188337579151623
2014-03-31,0.204851277711467
2014-04-01,0.221364976271311
2014-04-02,0.237878674831155
2014-04-03,0.254392373390999
2014-04-04,0.270906071950843
2014-04-05,0.390713760354583
2014-04-06,0.146404556731398
2014-04-07,0.133861562103143
2014-04-08,0.143929514246431
2014-04-09,0.15399746638972
2014-04-10,0.164065418533008
2014-04-11,0.162826456973001
2014-04-12,0.161587495412993
2014-04-13,0.160348533852986
2014-04-14,0.159109572292978
2014-04-15,0.157870610732971
2014-04-16,0.156631649172963
2014-04-17,0.155392687612956
2014-04-18,0.154153726052948
2014-04-19,0.152914764492941
2014-04-20,0.151675802932933
2014-04-21,0.150436841372925
2014-04-22,0.149197879812918
2014-04-23,0.14795891825291
2014-04-24,0.159848097720396
2014-04-25,0.154049997320459
2014-04-26,0.144455589937269
2014-04-27,0.155137466774929
2014-04-28,0.119457446462302
2014-04-29,0.0960327943544746
2014-04-30,0.0970382249710319
2014-05-01,0.0974713430297603
2014-05-02,0.09271128845536
2014-05-03,0.0916264500192061
2014-05-04,0.0917550757873017
2014-05-05,0.0908671947598823
2014-05-06,0.0924252699291955
2014-05-07,0.0934314528114706
2014-05-08,0.0942475103104082
2014-05-09,0.0942055486030011
2014-05-10,0.0932941448621216
2014-05-11,0.0924419061761603
2014-05-12,0.0928691254826084
2014-05-13,0.0937516015793475
2014-05-14,0.0922159919245089
2014-05-15,0.105294354189892
2014-05-16,0.106811287099853
2014-05-17,0.0972103280274992
2014-05-18,0.0951464872619077
2014-05-19,0.0940874130708809
2014-05-20,0.0937249445394543
2014-05-21,0.0947865630011456
2014-05-22,0.0938793913358178
2014-05-23,0.0926956370951306
2014-05-24,0.0921031567376116
2014-05-25,0.0919295061230907
2014-05-26,0.0934856481382508
2014-05-27,0.0967043631781722
2014-05-28,0.0979103982294066
2014-05-29,0.0966896834674988
2014-05-30,0.0972822631968667
2014-05-31,0.0971765246993108
2014-06-01,0.0961649142938103
2014-06-02,0.0974439256632679
2014-06-03,0.0979396720942058
2014-06-04,0.10036065415873
2014-06-05,0.0990826635623565
2014-06-06,0.0967541616683036
2014-06-07,0.0953853997547393
2014-06-08,0.0950823866003115
2014-06-09,0.0949207803727755
2014-06-10,0.0955174037689328
2014-06-11,0.0987996600699305
2014-06-12,0.0980004875069078
2014-06-13,0.0958951167788673
2014-06-14,0.0952146403979062
2014-06-15,0.0930949445664705
2014-06-16,0.0938150454906645
2014-06-17,0.0951599536865833
2014-06-18,0.0952161392185365
2014-06-19,0.0946665044047162
2014-06-20,0.0950113397951526
2014-06-21,0.0948701847600327
2014-06-22,0.0916061615240621
2014-06-23,0.0898294380711765
2014-06-24,0.0921907670162058
2014-06-25,0.09437966422151
2014-06-26,0.094060250755445
2014-06-27,0.0942782540362933
2014-06-28,0.0945257196024475
2014-06-29,0.0944802616021422
2014-06-30,0.0944926243293671
2014-07-01,0.0947088813374689
2014-07-02,0.0956760361031036
2014-07-03,0.109286749404253
2014-07-04,0.0997254372330408
2014-07-05,0.0956733906140189
2014-07-06,0.0947915670945026
2014-07-07,0.0949839124155756
2014-07-08,0.0950736645520715
2014-07-09,0.0958107177054334
2014-07-10,0.0952648948502793
2014-07-11,0.0956476589054153
2014-07-12,0.0940757807191417
2014-07-13,0.0938247066055795
2014-07-14,0.0939735856093291
2014-07-15,0.0943071343305342
2014-07-16,0.0926648001279869
2014-07-17,0.092216706482026
2014-07-18,0.0910289555012387
2014-07-19,0.0911807999485196
2014-07-20,0.0917757385171443
2014-07-21,0.0922663293272652
2014-07-22,0.0885624532000934
2014-07-23,0.0863431275074856
2014-07-24,0.0914946956346935
2014-07-25,0.0965651986840314
2014-07-26,0.0873332334561334
2014-07-27,0.0870574658322757
2014-07-28,0.0858867394171361
2014-07-29,0.0853879512943821
2014-07-30,0.085481206404547
2014-07-31,0.0859954396073548
2014-08-01,0.0871590570348676
2014-08-02,0.0866154868196703
2014-08-03,0.0865082728300201
2014-08-04,0.0853855697264242
2014-08-05,0.0851528146461764
2014-08-06,0.0853750368631988
2014-08-07,0.084752944745523
2014-08-08,0.0856464739003272
2014-08-09,0.0964875152658137
2014-08-10,0.0914719503977704
2014-08-11,0.09726598170749
2014-08-12,0.116277726191037
2014-08-13,0.0962862245793871
2014-08-14,0.0898491549920433
2014-08-15,0.0889674572619474
2014-08-16,0.0883923164052368
2014-08-17,0.0886029907787275
2014-08-18,0.0899219399541015
2014-08-19,0.0888107230173594
2014-08-20,0.085894634458352
2014-08-21,0.0853724252985882
2014-08-22,0.0823407860225267
2014-08-23,0.0772980621741652
2014-08-24,0.09937535214609
2014-08-25,0.0903177732572541
2014-08-26,0.0860887638590733
2014-08-27,0.0832954418466684
2014-08-28,0.0748144506367056
2014-08-29,0.0526222502937204
2014-08-30,0.049678486458284
2014-08-31,0.0471626849297649
2014-09-01,0.0449037417839256
2014-09-02,0.0444082944997249
2014-09-03,0.045845935495697
2014-09-04,0.0465023281732602
2014-09-05,0.0462918683017988
2014-09-06,0.0468311170284784
2014-09-07,0.0464912564768187
2014-09-08,0.0452617387658279
2014-09-09,0.0444136864750072
2014-09-10,0.0435755057972939
2014-09-11,0.0433478102613795
2014-09-12,0.0442134631455755
2014-09-13,0.0443903609174976
2014-09-14,0.0413713870341188
2014-09-15,0.0411057761806467
2014-09-16,0.0401979049941663
2014-09-17,0.0386940582756754
2014-09-18,0.0353528528259325
2014-09-19,0.0345136543802724
2014-09-20,0.0334333501730679
2014-09-21,0.0313198085270343
2014-09-22,0.0283219118602077
2014-09-23,0.0267038456130065
2014-09-24,0.0263435057698223
2014-09-25,0.0259270342203978
2014-09-26,0.0249945304308695
2014-09-27,0.0245945059040753
2014-09-28,0.0237753465545271
2014-09-29,0.0236034291601764
2014-09-30,0.0238786738252801
2014-10-01,0.0230036431244574
2014-10-02,0.0226493959686286
2014-10-03,0.023040746990591
2014-10-04,0.0227738760944465
2014-10-05,0.0216000160119575
2014-10-06,0.020807190201386
2014-10-07,0.0241679231918847
2014-10-08,0.0284608304180628
2014-10-09,0.0254404084504719
2014-10-10,0.0245267903067529
2014-10-11,0.0250306092542036
2014-10-12,0.0305160511246814
2014-10-13,0.0315202797994926
2014-10-14,0.0341912116613502
2014-10-15,0.0532367252084316
2014-10-16,0.0429048752536323
2014-10-17,0.0392070735580915
2014-10-18,0.0372232531760717
2014-10-19,0.0364353983807738
2014-10-20,0.0351637657982257
2014-10-21,0.0314428329722953
2014-10-22,0.0302097355329897
2014-10-23,0.0267793141601977
2014-10-24,0.0208614867141026
2014-10-25,0.0201437227214153
2014-10-26,0.0158442692313274
2014-10-27,0.0089789912654017
2014-10-28,0.00818801301047118
2014-10-29,0.00657883260912873
2014-10-30,0.00581180385154116
2014-10-31,0.00613426347065047
2014-11-01,0.00964503011585987
2014-11-02,0.00603742065929038
2014-11-03,0.00517537695460018
2014-11-04,0.00501035873002909
2014-11-05,0.00471298466325077
2014-11-06,0.00514058896015285
2014-11-07,0.00495455873112986
2014-11-08,0.00541303293388866
2014-11-09,0.00549735143263122
2014-11-10,0.00549666259407609
2014-11-11,0.00544064799103733
2014-11-12,0.00531272348961885
2014-11-13,0.00489125343666478
2014-11-14,0.00567548712818732
2014-11-15,0.00546521331777886
2014-11-16,0.00508011192480631
2014-11-17,0.00919833164643541
2014-11-18,0.00759412927255694
2014-11-19,0.00634181475187634
2014-11-20,0.00592776050422771
2014-11-21,0.00637469931739828
2014-11-22,0.00640337884580671
2014-11-23,0.00814368608490633
2014-11-24,0.0124175870835614
2014-11-25,0.00782755618901399
2014-11-26,0.0218954401136514
