time,FLOW
2014-11-27,0.0150854933332394
2014-11-28,0.0111034426494172
2014-11-29,0.00899396754954366
2014-11-30,0.00786201364369615
2014-12-01,0.00712130188059608
2014-12-02,0.013412938905491
2014-12-03,0.0116149885450395
2014-12-04,0.0105004129171036
2014-12-05,0.0110521240220731
2014-12-06,0.0112903000248547
2014-12-07,0.0116617836084933
2014-12-08,0.0112573057285993
2014-12-09,0.0119382073668736
2014-12-10,0.0117890227823855
2014-12-11,0.0121203768088564
2014-12-12,0.0115786648976221
2014-12-13,0.0112941903769191
2014-12-14,0.0122638081792641
2014-12-15,0.011023829655034
2014-12-16,0.0105681151393921
2014-12-17,0.0100271608553581
2014-12-18,0.0147389486469538
2014-12-19,0.0152232750481102
2014-12-20,0.0148931043678122
2014-12-21,0.014435789021613
2014-12-22,0.0154587816090496
2014-12-23,0.0161790193256868
2014-12-24,0.0226451000385972
2014-12-25,0.0223359888596527
2014-12-26,0.0208525280108279
2014-12-27,0.0200206886832922
2014-12-28,0.0194749445810679
2014-12-29,0.0214313706500356
2014-12-30,0.0315858350574834
2014-12-31,0.0891132111406863
2015-01-01,0.0886080888196634
2015-01-02,0.0871456053413877
2015-01-03,0.0877129091880131
2015-01-04,0.08785734564298
2015-01-05,0.0877144968878629
2015-01-06,0.0863851767878626
2015-01-07,0.0889553836739059
2015-01-08,0.0887947308193231
2015-01-09,0.0844498429391171
2015-01-10,0.0854737516926429
2015-01-11,0.0834754037200493
2015-01-12,0.0841797632654961
2015-01-13,0.0835173229970433
2015-01-14,0.0840714668659461
2015-01-15,0.0836801626724353
2015-01-16,0.0829050654971591
2015-01-17,0.0820170245207093
2015-01-18,0.0813572668328292
2015-01-19,0.081287444227487
2015-01-20,0.0815946210402168
2015-01-21,0.0806882452524525
2015-01-22,0.0812374439041298
2015-01-23,0.0824734880052981
2015-01-24,0.0842590827119298
2015-01-25,0.0817439733819945
2015-01-26,0.0823358477473905
2015-01-27,0.0842055279033616
2015-01-28,0.0793397278929066
2015-01-29,0.0628431191454384
2015-01-30,0.0561972352107859
2015-01-31,0.049940586868777
2015-02-01,0.0427808845018495
2015-02-02,0.0449909996422015
2015-02-03,0.0452563168683458
2015-02-04,0.0386691540994573
2015-02-05,0.0405728532446379
2015-02-06,0.0367013050067996
2015-02-07,0.0318910006467337
2015-02-08,0.0306053034140126
2015-02-09,0.0303164242398962
2015-02-10,0.0318316566909523
2015-02-11,0.0308397418161577
2015-02-12,0.0309561673440556
2015-02-13,0.0328136297846565
2015-02-14,0.0303365208905465
2015-02-15,0.0422583643176786
2015-02-16,0.0374954619078197
2015-02-17,0.0423742412474435
2015-02-18,0.032562520284267
2015-02-19,0.0349389944487107
2015-02-20,0.030389170763447
2015-02-21,0.0335152510694065
2015-02-22,0.0380153577884239
2015-02-23,0.0368348481199056
2015-02-24,0.035170546057206
2015-02-25,0.0332300727685133
2015-02-26,0.0335764419027963
2015-02-27,0.0330251350839726
2015-02-28,0.0327249910789662
2015-03-01,0.0319710715695143
2015-03-02,0.0352255881630637
2015-03-03,0.0350880250198104
2015-03-04,0.0438057824429379
2015-03-05,0.0865869923065652
2015-03-06,0.0976169353872814
2015-03-07,0.0902906221097109
2015-03-08,0.086986088648007
2015-03-09,0.0863965211766295
2015-03-10,0.084889132927045
2015-03-11,0.0838658665248196
2015-03-12,0.080869617647253
2015-03-13,0.0780216421187419
2015-03-14,0.0829911230058252
2015-03-15,0.0841095717390215
2015-03-16,0.0795917143687319
2015-03-17,0.0769681838578838
2015-03-18,0.0710726462531771
2015-03-19,0.0644597416444671
2015-03-20,0.0733575577133904
2015-03-21,0.0693582297347429
2015-03-22,0.0630306104846928
2015-03-23,0.0573104793710194
2015-03-24,0.0543601970824052
2015-03-25,0.052854585962812
2015-03-26,0.0562905778249792
2015-03-27,0.0912473990529124
2015-03-28,0.0911431199640851
2015-03-29,0.0836262997865077
2015-03-30,0.0795061947413157
2015-03-31,0.0782676646145458
2015-04-01,0.0679923360897946
2015-04-02,0.0619055754060524
2015-04-03,0.0593770975322214
2015-04-04,0.0584443836503104
2015-04-05,0.0511062094414686
2015-04-06,0.0455984180365344
2015-04-07,0.0507372044733554
2015-04-08,0.052330693399798
2015-04-09,0.0644955499088156
2015-04-10,0.0634044136423368
2015-04-11,0.0585073855405988
2015-04-12,0.0537896019211617
2015-04-13,0.0530178550140223
2015-04-14,0.0616696449780133
2015-04-15,0.0725482367694247
2015-04-16,0.0715142443079799
2015-04-17,0.0728920362886454
2015-04-18,0.069971950584728
2015-04-19,0.0771900295969297
2015-04-20,0.122626311800051
2015-04-21,0.0959113879051611
2015-04-22,0.0912098335815695
2015-04-23,0.0885798101125894
2015-04-24,0.087414326812668
2015-04-25,0.0873414117502005
2015-04-26,0.0882827004672496
2015-04-27,0.0871405757762941
2015-04-28,0.0852737496071836
2015-04-29,0.083924849257974
2015-04-30,0.0830632416201798
2015-05-01,0.0863967426439873
2015-05-02,0.0835115682001874
2015-05-03,0.081217170272955
2015-05-04,0.0792283261520963
2015-05-05,0.0778739583635716
2015-05-06,0.074339448269451
2015-05-07,0.0714834306318523
2015-05-08,0.0687447582857716
2015-05-09,0.0645863112236261
2015-05-10,0.0612683235970168
2015-05-11,0.0591938807806359
2015-05-12,0.0566397683358583
2015-05-13,0.0518589200730668
2015-05-14,0.047994127565219
2015-05-15,0.0464203559643524
2015-05-16,0.0468640257043449
2015-05-17,0.0457396406248951
2015-05-18,0.0498943040416075
2015-05-19,0.0519510202962518
2015-05-20,0.0475092153764037
2015-05-21,0.0456774797628789
2015-05-22,0.0445537937429133
2015-05-23,0.0416907725168332
2015-05-24,0.0402449050037564
2015-05-25,0.0385191134667024
2015-05-26,0.0373408109558576
2015-05-27,0.0362602998402627
2015-05-28,0.0349033496656061
2015-05-29,0.0334634331838567
2015-05-30,0.0325464688809337
2015-05-31,0.0329072991357934
2015-06-01,0.037425881331959
2015-06-02,0.0451723784562401
2015-06-03,0.0608423567806455
2015-06-04,0.0609541042527239
2015-06-05,0.0586721694373103
2015-06-06,0.0541996484435659
2015-06-07,0.0488968859771282
2015-06-08,0.0612072974099135
2015-06-09,0.0687936950775829
2015-06-10,0.0617042010470311
2015-06-11,0.0556605570893507
2015-06-12,0.0508424903435285
2015-06-13,0.048516353426141
2015-06-14,0.0468192963611762
2015-06-15,0.0448391636463382
2015-06-16,0.0418614264363759
2015-06-17,0.0434136080052913
2015-06-18,0.0535317911178827
2015-06-19,0.0515054303653311
2015-06-20,0.0470702041627288
2015-06-21,0.0447314786895007
2015-06-22,0.0408767932645198
2015-06-23,0.0380691697251578
2015-06-24,0.0328219424080934
2015-06-25,0.029014447345063
2015-06-26,0.0291204192000042
2015-06-27,0.0349825449288029
2015-06-28,0.0321463891959134
2015-06-29,0.0278100747858589
2015-06-30,0.0269477023411173
2015-07-01,0.0275458844337083
2015-07-02,0.0259851373556137
2015-07-03,0.0257665567353992
2015-07-04,0.0274177040732259
2015-07-05,0.0291119999781863
2015-07-06,0.0446266622039287
2015-07-07,0.0435886458044267
2015-07-08,0.040585892472286
2015-07-09,0.0389723543460514
2015-07-10,0.033134657482371
2015-07-11,0.0310745064399863
2015-07-12,0.0284541021140786
2015-07-13,0.0720348124294218
2015-07-14,0.0689036516961987
2015-07-15,0.0569916002320573
2015-07-16,0.0469856981505544
2015-07-17,0.0424958517052007
2015-07-18,0.0416866322710942
2015-07-19,0.0412325876854045
2015-07-20,0.0379919220866375
2015-07-21,0.0331333348727215
2015-07-22,0.0284623301882075
2015-07-23,0.0253340731318311
2015-07-24,0.0240776168476821
2015-07-25,0.0227167331641767
2015-07-26,0.0214704609115516
2015-07-27,0.0203669285320352
2015-07-28,0.0256629168810682
2015-07-29,0.0257215951015379
2015-07-30,0.0244428678487585
2015-07-31,0.0219603038856159
2015-08-01,0.0198549865488973
2015-08-02,0.0177676225210376
2015-08-03,0.0164082173763902
2015-08-04,0.0154179944158161
2015-08-05,0.0144477345353567
2015-08-06,0.0133717923957169
2015-08-07,0.0134231154636385
2015-08-08,0.0128848585801534
2015-08-09,0.0118948833367017
2015-08-10,0.014545781867458
2015-08-11,0.0262981828428336
2015-08-12,0.0228371745833012
2015-08-13,0.0213821271996776
2015-08-14,0.0201472705579323
2015-08-15,0.0192026930959641
2015-08-16,0.0183285836060811
2015-08-17,0.0171838842350168
2015-08-18,0.0160717067585255
2015-08-19,0.0162006178295415
2015-08-20,0.0157358412767913
2015-08-21,0.0142691107534448
2015-08-22,0.0129454443470826
2015-08-23,0.0121492047227258
2015-08-24,0.0116903129811078
2015-08-25,0.00956444982991367
2015-08-26,0.0106048456962877
2015-08-27,0.0117377699929255
2015-08-28,0.0111165629747823
2015-08-29,0.0103854837350456
2015-08-30,0.0098992452247905
2015-08-31,0.00964382910972289
2015-09-01,0.00935805808729987
2015-09-02,0.00872746875800589
2015-09-03,0.00806080054719731
2015-09-04,0.0137597839971647
2015-09-05,0.0162991558615136
2015-09-06,0.0154769034854155
2015-09-07,0.0144565223812537
2015-09-08,0.0136949358215299
2015-09-09,0.0127770280586952
2015-09-10,0.0122692847091346
2015-09-11,0.0117247731838542
2015-09-12,0.0106024993821115
2015-09-13,0.00912623847079245
2015-09-14,0.00726624346139514
2015-09-15,0.00618797830824639
2015-09-16,0.0055692720621101
2015-09-17,0.0052252597693573
2015-09-18,0.00478340793684369
2015-09-19,0.00433720032037672
2015-09-20,0.00378825828727666
2015-09-21,0.0169442497844517
2015-09-22,0.0255493619639421
2015-09-23,0.0213186704792889
2015-09-24,0.0198046339744171
2015-09-25,0.0187703698917032
2015-09-26,0.0337919318952193
2015-09-27,0.0643572657782567
2015-09-28,0.0656901530860587
2015-09-29,0.122542356810327
2015-09-30,0.0910647483027019
2015-10-01,0.0781941775158059
2015-10-02,0.085087216856843
2015-10-03,0.104507651727496
2015-10-04,0.0920811276099083
2015-10-05,0.0819674600656353
2015-10-06,0.0764604765276257
2015-10-07,0.0753344043881983
2015-10-08,0.0745855196649682
2015-10-09,0.0745925220092356
2015-10-10,0.0743794390988562
2015-10-11,0.0745585230905186
2015-10-12,0.0744448836569883
2015-10-13,0.0741559160310404
2015-10-14,0.0737822979113232
2015-10-15,0.0775642278161621
2015-10-16,0.0783248765150287
2015-10-17,0.0784779530380842
2015-10-18,0.0789033353119228
2015-10-19,0.0763862366505624
2015-10-20,0.0737437815302541
2015-10-21,0.0670396414491005
2015-10-22,0.0603889044301876
2015-10-23,0.0521161513168806
2015-10-24,0.0430038832135304
2015-10-25,0.0396244914351626
2015-10-26,0.0354464567407367
2015-10-27,0.04104979933723
2015-10-28,0.100615039504084
2015-10-29,0.085359777629892
2015-10-30,0.0754435813468602
2015-10-31,0.0775065966938694
2015-11-01,0.0782167669211565
2015-11-02,0.0741186899150448
2015-11-03,0.0734897434343217
2015-11-04,0.0680108788875707
2015-11-05,0.0661870160204779
2015-11-06,0.0612445514161733
2015-11-07,0.058076116447215
2015-11-08,0.0523090413184787
2015-11-09,0.0575934337595532
2015-11-10,0.0797189081840227
2015-11-11,0.0753806414582848
2015-11-12,0.0711581239973017
2015-11-13,0.0681945866216957
2015-11-14,0.0625305287047769
2015-11-15,0.0552179819404311
2015-11-16,0.0506221223887527
2015-11-17,0.0472767449904826
2015-11-18,0.0473817178143024
2015-11-19,0.0937994444509064
2015-11-20,0.0880023757693503
2015-11-21,0.0822306476950616
2015-11-22,0.0790835202167828
2015-11-23,0.0761096151148098
2015-11-24,0.0724094863642983
2015-11-25,0.0694313465737811
2015-11-26,0.0601308567767956
2015-11-27,0.0568672050263393
2015-11-28,0.0534092695368726
2015-11-29,0.0508517758789606
2015-11-30,0.0567313279012834
2015-12-01,0.0904062630532688
2015-12-02,0.0975276187671799
2015-12-03,0.0903520151388061
2015-12-04,0.0851635873989751
2015-12-05,0.0822875646960302
2015-12-06,0.0809763686805313
2015-12-07,0.0809491957677327
2015-12-08,0.0796367396139491
2015-12-09,0.0768522820422504
2015-12-10,0.0761924236971423
2015-12-11,0.0741421564992023
2015-12-12,0.0720869398398755
2015-12-13,0.0687272686409348
2015-12-14,0.0670567154792677
2015-12-15,0.067527425663934
2015-12-16,0.0632598295090825
2015-12-17,0.0682978730309996
2015-12-18,0.0718406656788301
2015-12-19,0.0677422289671754
2015-12-20,0.0632646184921997
2015-12-21,0.0605766236575416
2015-12-22,0.0606777798184175
2015-12-23,0.0686215710082533
2015-12-24,0.0848171221936904
2015-12-25,0.0848083338994677
2015-12-26,0.0807398890292978
2015-12-27,0.0802819090598445
2015-12-28,0.078998464050915
2015-12-29,0.0844032655831188
2015-12-30,0.0825944779809222
2015-12-31,0.0820253023218849
2016-01-01,0.0816452905887804
2016-01-02,0.0818286171434338
2016-01-03,0.0798527296524265
2016-01-04,0.0803803358862461
2016-01-05,0.0765266123429005
2016-01-06,0.0722288183028039
2016-01-07,0.0682546166360394
2016-01-08,0.0662268324890292
2016-01-09,0.0660101167958861
2016-01-10,0.079403879260301
2016-01-11,0.0932397692578478
2016-01-12,0.0931847991145187
2016-01-13,0.0931298289711895
2016-01-14,0.0930748588278604
2016-01-15,0.0930198886845312
2016-01-16,0.0929649185412021
2016-01-17,0.0929099483978729
2016-01-18,0.0928549782545438
2016-01-19,0.0928000081112146
2016-01-20,0.0927450379678855
2016-01-21,0.0926900678245563
2016-01-22,0.0926350976812272
2016-01-23,0.092580127537898
2016-01-24,0.0925251573945689
2016-01-25,0.0924701872512397
2016-01-26,0.0924152171079106
2016-01-27,0.0923602469645814
2016-01-28,0.0923052768212523
2016-01-29,0.0922503066779232
2016-01-30,0.092195336534594
2016-01-31,0.0921403663912649
2016-02-01,0.0920853962479357
2016-02-02,0.0920304261046066
2016-02-03,0.0919754559612774
2016-02-04,0.0919204858179483
2016-02-05,0.0918655156746191
2016-02-06,0.09181054553129
2016-02-07,0.0917555753879608
2016-02-08,0.0917006052446317
2016-02-09,0.0916456351013025
2016-02-10,0.0915906649579734
2016-02-11,0.0915356948146442
2016-02-12,0.0914807246713151
2016-02-13,0.0914257545279859
2016-02-14,0.0913707843846568
2016-02-15,0.0913158142413276
2016-02-16,0.0912608440979985
2016-02-17,0.0912058739546694
2016-02-18,0.0911509038113402
2016-02-19,0.0910959336680111
2016-02-20,0.0910409635246819
2016-02-21,0.0909859933813528
2016-02-22,0.0909310232380236
2016-02-23,0.0908760530946945
2016-02-24,0.0908210829513653
2016-02-25,0.0907661128080362
2016-02-26,0.090711142664707
2016-02-27,0.0906561725213779
2016-02-28,0.0906012023780487
2016-02-29,0.0905462322347196
2016-03-01,0.0904912620913905
2016-03-02,0.0904362919480613
2016-03-03,0.0903813218047322
2016-03-04,0.090326351661403
2016-03-05,0.0902713815180739
2016-03-06,0.0902164113747447
2016-03-07,0.0901614412314156
2016-03-08,0.0901064710880864
2016-03-09,0.0900515009447573
2016-03-10,0.0899965308014281
2016-03-11,0.089941560658099
2016-03-12,0.0898865905147698
2016-03-13,0.0898316203714407
2016-03-14,0.0897766502281115
2016-03-15,0.0897216800847824
2016-03-16,0.0896667099414532
2016-03-17,0.0896117397981241
2016-03-18,0.0895567696547949
2016-03-19,0.0895017995114658
2016-03-20,0.0894468293681367
2016-03-21,0.0893918592248075
2016-03-22,0.0893368890814784
2016-03-23,0.0892819189381492
2016-03-24,0.0890745839598508
2016-03-25,0.0884244699075264
2016-03-26,0.0875513735570429
2016-03-27,0.0874695565845959
2016-03-28,0.0894145672426824
2016-03-29,0.0886091163847974
2016-03-30,0.0877875471788069
2016-03-31,0.086647959218088
2016-04-01,0.0894490952186303
2016-04-02,0.0880912123572116
2016-04-03,0.08728872477431
2016-04-04,0.0868467561571052
2016-04-05,0.0870874307505546
2016-04-06,0.086791208773444
2016-04-07,0.0882534159992761
2016-04-08,0.0866867099212931
2016-04-09,0.0885236861468934
2016-04-10,0.0868469121947632
2016-04-11,0.0856813867135734
2016-04-12,0.0852593339295209
2016-04-13,0.0854105759614806
2016-04-14,0.0859063983295088
2016-04-15,0.0848831072454284
2016-04-16,0.0849772982058108
2016-04-17,0.0848681790426787
2016-04-18,0.0841102862273611
2016-04-19,0.0801028300894682
2016-04-20,0.0767718714767471
2016-04-21,0.0759708290098232
2016-04-22,0.0781456703859731
2016-04-23,0.0774975992371483
2016-04-24,0.0748636526945037
2016-04-25,0.0742857080243692
2016-04-26,0.0737470652811551
2016-04-27,0.0722863064345957
2016-04-28,0.0707324512118676
2016-04-29,0.0691903394878296
2016-04-30,0.0657228930170622
2016-05-01,0.0818290679184349
2016-05-02,0.0810672450868441
2016-05-03,0.080998900824972
2016-05-04,0.0757329614314345
2016-05-05,0.0833517816952308
2016-05-06,0.0829193574305261
2016-05-07,0.0778439850344923
2016-05-08,0.0747557693048162
2016-05-09,0.0726469057342723
2016-05-10,0.0715785346318476
2016-05-11,0.0763406094504262
2016-05-12,0.0757223051753724
2016-05-13,0.0746748017159522
2016-05-14,0.0727529793830007
2016-05-15,0.0703143888822994
2016-05-16,0.0675202439629084
2016-05-17,0.0669107015867986
2016-05-18,0.0660063683910264
2016-05-19,0.0638709645335515
2016-05-20,0.059299032216368
2016-05-21,0.0783783605231357
2016-05-22,0.0831488848922033
2016-05-23,0.0769892450477341
2016-05-24,0.0734733736074962
2016-05-25,0.0708761778862742
2016-05-26,0.0700078131859002
2016-05-27,0.0688368616042292
2016-05-28,0.0667602826165527
2016-05-29,0.0655009914302798
2016-05-30,0.0681993831095699
2016-05-31,0.0678191938063511
2016-06-01,0.064320541167551
2016-06-02,0.0592546886361337
2016-06-03,0.0549933857841124
2016-06-04,0.0521857136995983
2016-06-05,0.056621783880172
2016-06-06,0.0521880376628032
2016-06-07,0.0455340996353687
2016-06-08,0.0388112965889709
2016-06-09,0.0367222704714091
