time,FLOW
2013-05-15,0.028262871
2013-05-16,0.027216723
2013-05-17,0.028572762
2013-05-18,0.035951269
2013-05-19,0.045358054
2013-05-20,0.05811476
2013-05-21,0.041511064
2013-05-22,0.042635576
2013-05-23,0.04340496
2013-05-24,0.032338799
2013-05-25,0.028419274
2013-05-26,0.027133503
2013-05-27,0.026334622
2013-05-28,0.026322543
2013-05-29,0.02620963
2013-05-30,0.025408954
2013-05-31,0.026509148
2013-06-01,0.025986726
2013-06-02,0.03629038
2013-06-03,0.034445928
2013-06-04,0.02582428
2013-06-05,0.024598858
2013-06-06,0.087470883
2013-06-07,0.078607034
2013-06-08,0.050463864
2013-06-09,0.040737144
2013-06-10,0.044405254
2013-06-11,0.044666622
2013-06-12,0.037096265
2013-06-13,0.036942238
2013-06-14,0.032894763
2013-06-15,0.02812613
2013-06-16,0.027486742
2013-06-17,0.028251728
2013-06-18,0.034665994
2013-06-19,0.035264149
2013-06-20,0.029752961
2013-06-21,0.025361666
2013-06-22,0.025071347
2013-06-23,0.024457832
2013-06-24,0.024526153
2013-06-25,0.024324927
2013-06-26,0.032304039
2013-06-27,0.029659755
2013-06-28,0.024416257
2013-06-29,0.025283151
2013-06-30,0.027880202
2013-07-01,0.026046739
2013-07-02,0.076195589
2013-07-03,0.137597351
2013-07-04,0.147115197
2013-07-05,0.090493775
2013-07-06,0.050128286
2013-07-07,0.045360289
2013-07-08,0.041185926
2013-07-09,0.034495056
2013-07-10,0.097676216
2013-07-11,0.106787035
2013-07-12,0.073612633
2013-07-13,0.059401329
2013-07-14,0.058578976
2013-07-15,0.047827802
2013-07-16,0.043383986
2013-07-17,0.040299947
2013-07-18,0.037288737
2013-07-19,0.035790944
2013-07-20,0.034508795
2013-07-21,0.034491698
2013-07-22,0.034833924
2013-07-23,0.033638855
2013-07-24,0.030818587
2013-07-25,0.029685624
2013-07-26,0.0288423
2013-07-27,0.035305997
2013-07-28,0.034546758
2013-07-29,0.027491257
2013-07-30,0.026366418
2013-07-31,0.026424569
2013-08-01,0.030287027
2013-08-02,0.028630073
2013-08-03,0.025029035
2013-08-04,0.024688406
2013-08-05,0.023459032
2013-08-06,0.029129111
2013-08-07,0.029676665
2013-08-08,0.042019387
2013-08-09,0.039292617
2013-08-10,0.028021342
2013-08-11,0.029728312
2013-08-12,0.029491939
2013-08-13,0.027805361
2013-08-14,0.025617231
2013-08-15,0.022441465
2013-08-16,0.022332372
2013-08-17,0.032895107
2013-08-18,0.04335688
2013-08-19,0.029850863
2013-08-20,0.0268698
2013-08-21,0.025170572
2013-08-22,0.025278415
2013-08-23,0.023075883
2013-08-24,0.022425332
2013-08-25,0.02105157
2013-08-26,0.020798643
2013-08-27,0.021238051
2013-08-28,0.02244779
2013-08-29,0.022995511
2013-08-30,0.021397693
2013-08-31,0.023232703
2013-09-01,0.023092868
2013-09-02,0.02057453
2013-09-03,0.02004323
2013-09-04,0.019175411
2013-09-05,0.019164162
2013-09-06,0.018470092
2013-09-07,0.01848474
2013-09-08,0.018837541
2013-09-09,0.018499333
2013-09-10,0.025022206
2013-09-11,0.036655523
2013-09-12,0.034857643
2013-09-13,0.033410691
2013-09-14,0.032897536
2013-09-15,0.032570467
2013-09-16,0.033060038
2013-09-17,0.032438179
2013-09-18,0.032009706
2013-09-19,0.031942125
2013-09-20,0.039704421
2013-09-21,0.047389536
2013-09-22,0.039608061
2013-09-23,0.032958704
2013-09-24,0.032227437
2013-09-25,0.032288329
2013-09-26,0.032479768
2013-09-27,0.032117147
2013-09-28,0.031241143
2013-09-29,0.031573935
2013-09-30,0.030719205
2013-10-01,0.030767253
2013-10-02,0.030697806
2013-10-03,0.030199729
2013-10-04,0.030152901
2013-10-05,0.030215968
2013-10-06,0.029329166
2013-10-07,0.059687756
2013-10-08,0.050179317
2013-10-09,0.030754305
2013-10-10,0.034852146
2013-10-11,0.033433599
2013-10-12,0.032651615
2013-10-13,0.031955807
2013-10-14,0.034998681
2013-10-15,0.033766353
2013-10-16,0.029763395
2013-10-17,0.030294188
2013-10-18,0.030527289
2013-10-19,0.028890245
2013-10-20,0.029466266
2013-10-21,0.02869965
2013-10-22,0.028600765
2013-10-23,0.030461097
2013-10-24,0.030131571
2013-10-25,0.03026899
2013-10-26,0.029226789
2013-10-27,0.029438327
2013-10-28,0.02955203
2013-10-29,0.029060419
2013-10-30,0.029063391
2013-10-31,0.028282593
2013-11-01,0.030400774
2013-11-02,0.031051041
2013-11-03,0.03166529
2013-11-04,0.030996051
2013-11-05,0.030532806
2013-11-06,0.029967808
2013-11-07,0.031625582
2013-11-08,0.032611384
2013-11-09,0.031900071
2013-11-10,0.03243769
2013-11-11,0.0317114
2013-11-12,0.033630051
2013-11-13,0.033409961
2013-11-14,0.03250632
2013-11-15,0.036340799
2013-11-16,0.039957303
2013-11-17,0.034994425
2013-11-18,0.037160708
2013-11-19,0.035136486
2013-11-20,0.033444991
2013-11-21,0.032338945
2013-11-22,0.031753033
2013-11-23,0.033928558
2013-11-24,0.035415957
2013-11-25,0.033689416
2013-11-26,0.106651322
2013-11-27,0.112574741
2013-11-28,0.042067333
2013-11-29,0.034232211
2013-11-30,0.032372746
2013-12-01,0.032918842
2013-12-02,0.034217991
2013-12-03,0.035921596
2013-12-04,0.032720216
2013-12-05,0.029028386
2013-12-06,0.041982922
2013-12-07,0.05438981
2013-12-08,0.037782369
2013-12-09,0.039814891
2013-12-10,0.065642213
2013-12-11,0.060850732
2013-12-12,0.036668325
2013-12-13,0.034662619
2013-12-14,0.046588485
2013-12-15,0.050666433
2013-12-16,0.038116261
2013-12-17,0.038659475
2013-12-18,0.039199613
2013-12-19,0.033948554
2013-12-20,0.032331493
2013-12-21,0.030345637
2013-12-22,0.036308871
2013-12-23,0.069802959
2013-12-24,0.053922819
2013-12-25,0.037919147
2013-12-26,0.035464979
2013-12-27,0.033810191
2013-12-28,0.032726924
2013-12-29,0.061305231
2013-12-30,0.05534375
2013-12-31,0.039484206
2014-01-01,0.036292268
2014-01-02,0.035391062
2014-01-03,0.039535598
2014-01-04,0.034565045
2014-01-05,0.035935441
2014-01-06,0.039040364
2014-01-07,0.053908524
2014-01-08,0.045545703
2014-01-09,0.033156871
2014-01-10,0.050764462
2014-01-11,0.070419296
2014-01-12,0.054631001
2014-01-13,0.03989483
2014-01-14,0.040293442
2014-01-15,0.039263562
2014-01-16,0.03683878
2014-01-17,0.03602134
2014-01-18,0.036867935
2014-01-19,0.035031923
2014-01-20,0.034236792
2014-01-21,0.035957007
2014-01-22,0.039064444
2014-01-23,0.038411735
2014-01-24,0.063317383
2014-01-25,0.054156554
2014-01-26,0.03409263
2014-01-27,0.034841005
2014-01-28,0.037074949
2014-01-29,0.037330698
2014-01-30,0.042264645
2014-01-31,0.034291082
2014-02-01,0.034056434
2014-02-02,0.032899573
2014-02-03,0.074674589
2014-02-04,0.063647211
2014-02-05,0.041799265
2014-02-06,0.039530484
2014-02-07,0.036988359
2014-02-08,0.035714094
2014-02-09,0.035118665
2014-02-10,0.035487578
2014-02-11,0.034975204
2014-02-12,0.043456752
2014-02-13,0.105398572
2014-02-14,0.054796974
2014-02-15,0.040157266
2014-02-16,0.037488694
2014-02-17,0.034525121
2014-02-18,0.036554274
2014-02-19,0.054617294
2014-02-20,0.059882421
2014-02-21,0.09152741
2014-02-22,0.077848956
2014-02-23,0.050607468
2014-02-24,0.050582629
2014-02-25,0.046119388
2014-02-26,0.039736812
2014-02-27,0.039681748
2014-02-28,0.038281782
2014-03-01,0.036790088
2014-03-02,0.040985633
2014-03-03,0.061712671
2014-03-04,0.052980534
2014-03-05,0.041088143
2014-03-06,0.039120645
2014-03-07,0.042206346
2014-03-08,0.036256014
2014-03-09,0.028300811
2014-03-10,0.025125256
2014-03-11,0.024543369
2014-03-12,0.024990963
2014-03-13,0.025337496
2014-03-14,0.023260862
2014-03-15,0.022842457
2014-03-16,0.027540311
2014-03-17,0.02873892
2014-03-18,0.026083711
2014-03-19,0.029419734
2014-03-20,0.029029373
2014-03-21,0.02786313
2014-03-22,0.029025546
2014-03-23,0.031742471
2014-03-24,0.033837537
2014-03-25,0.041240312
2014-03-26,0.043557659
2014-03-27,0.042935727
2014-03-28,0.045474387
2014-03-29,0.049601848
2014-03-30,0.051889666
2014-03-31,0.048739765
2014-04-01,0.049976202
2014-04-02,0.052103468
2014-04-03,0.055411584
2014-04-04,0.057926974
2014-04-05,0.058808963
2014-04-06,0.060451531
2014-04-07,0.073980498
2014-04-08,0.076075564
2014-04-09,0.066736728
2014-04-10,0.068831793
2014-04-11,0.070926859
2014-04-12,0.073021925
2014-04-13,0.075116991
2014-04-14,0.077634974
2014-04-15,0.090349387
2014-04-16,0.092021536
2014-04-17,0.083497253
2014-04-18,0.085592319
2014-04-19,0.087687385
2014-04-20,0.08978245
2014-04-21,0.091877516
2014-04-22,0.093972582
2014-04-23,0.096067647
2014-04-24,0.098162713
2014-04-25,0.102504712
2014-04-26,0.104599777
2014-04-27,0.10444791
2014-04-28,0.111328263
2014-04-29,0.127390307
2014-04-30,0.124724465
2014-05-01,0.113036851
2014-05-02,0.106877553
2014-05-03,0.105698651
2014-05-04,0.105891277
2014-05-05,0.10555008
2014-05-06,0.107174578
2014-05-07,0.107713159
2014-05-08,0.108568116
2014-05-09,0.109088361
2014-05-10,0.109677874
2014-05-11,0.108117705
2014-05-12,0.107794978
2014-05-13,0.10943532
2014-05-14,0.107058507
2014-05-15,0.139057006
2014-05-16,0.141132978
2014-05-17,0.112210234
2014-05-18,0.109240139
2014-05-19,0.10822632
2014-05-20,0.107778209
2014-05-21,0.10891266
2014-05-22,0.108271451
2014-05-23,0.106819706
2014-05-24,0.106268417
2014-05-25,0.106222248
2014-05-26,0.107677439
2014-05-27,0.111092409
2014-05-28,0.112521904
2014-05-29,0.112588162
2014-05-30,0.11301454
2014-05-31,0.111722325
2014-06-01,0.110280186
2014-06-02,0.111733279
2014-06-03,0.112275534
2014-06-04,0.121162848
2014-06-05,0.120726244
2014-06-06,0.112227931
2014-06-07,0.109740626
2014-06-08,0.110198291
2014-06-09,0.109977129
2014-06-10,0.109996746
2014-06-11,0.120214245
2014-06-12,0.123871861
2014-06-13,0.114721304
2014-06-14,0.109646339
2014-06-15,0.107164837
2014-06-16,0.107888798
2014-06-17,0.109302657
2014-06-18,0.109441692
2014-06-19,0.108904554
2014-06-20,0.113035275
2014-06-21,0.11272069
2014-06-22,0.108499404
2014-06-23,0.106592776
2014-06-24,0.10642434
2014-06-25,0.109195345
2014-06-26,0.108943256
2014-06-27,0.109066259
2014-06-28,0.109471485
2014-06-29,0.1092735
2014-06-30,0.109303855
2014-07-01,0.108974867
2014-07-02,0.110161136
2014-07-03,0.137990648
2014-07-04,0.127410218
2014-07-05,0.110175205
2014-07-06,0.108951877
2014-07-07,0.109321052
2014-07-08,0.11007359
2014-07-09,0.114419941
2014-07-10,0.113205214
2014-07-11,0.111060444
2014-07-12,0.109371945
2014-07-13,0.10820925
2014-07-14,0.11026772
2014-07-15,0.111549245
2014-07-16,0.107845825
2014-07-17,0.106411859
2014-07-18,0.104984749
2014-07-19,0.10547265
2014-07-20,0.106247928
2014-07-21,0.106474679
2014-07-22,0.103292724
2014-07-23,0.100750621
2014-07-24,0.110458927
2014-07-25,0.116736741
2014-07-26,0.10208156
2014-07-27,0.102977688
2014-07-28,0.101956066
2014-07-29,0.099263476
2014-07-30,0.09942225
2014-07-31,0.099843543
2014-08-01,0.107042994
2014-08-02,0.106643061
2014-08-03,0.100488997
2014-08-04,0.09924368
2014-08-05,0.099773682
2014-08-06,0.099989854
2014-08-07,0.098932401
2014-08-08,0.102574862
2014-08-09,0.132727244
2014-08-10,0.124864961
2014-08-11,0.120527677
2014-08-12,0.144752293
2014-08-13,0.115425948
2014-08-14,0.104183256
2014-08-15,0.10320137
2014-08-16,0.102525805
2014-08-17,0.102866581
2014-08-18,0.112314213
2014-08-19,0.112401415
2014-08-20,0.101282979
2014-08-21,0.101314055
2014-08-22,0.099435142
2014-08-23,0.105541423
2014-08-24,0.128800514
2014-08-25,0.106031106
2014-08-26,0.099805435
2014-08-27,0.097226058
2014-08-28,0.088471103
2014-08-29,0.065637133
2014-08-30,0.063110136
2014-08-31,0.060874961
2014-09-01,0.057901496
2014-09-02,0.061218065
2014-09-03,0.063261049
2014-09-04,0.060020342
2014-09-05,0.059911942
2014-09-06,0.062692531
2014-09-07,0.062046475
2014-09-08,0.058520649
2014-09-09,0.057616468
2014-09-10,0.056390245
2014-09-11,0.0570585
2014-09-12,0.059313019
2014-09-13,0.062620828
2014-09-14,0.057931142
2014-09-15,0.053887384
2014-09-16,0.052696619
2014-09-17,0.051178516
2014-09-18,0.047861607
2014-09-19,0.048152107
2014-09-20,0.046986398
2014-09-21,0.044215783
2014-09-22,0.041159463
2014-09-23,0.039133862
2014-09-24,0.039222192
2014-09-25,0.03859699
2014-09-26,0.037477108
2014-09-27,0.037016151
2014-09-28,0.036138184
2014-09-29,0.036217597
2014-09-30,0.036574213
2014-10-01,0.035375559
2014-10-02,0.034968122
2014-10-03,0.038804003
2014-10-04,0.038588652
2014-10-05,0.033908874
2014-10-06,0.034150266
2014-10-07,0.044834223
2014-10-08,0.049235113
2014-10-09,0.039010106
2014-10-10,0.040430418
2014-10-11,0.041726529
2014-10-12,0.049594248
2014-10-13,0.051262302
2014-10-14,0.052360327
2014-10-15,0.080961515
2014-10-16,0.066446906
2014-10-17,0.051882451
2014-10-18,0.049846759
2014-10-19,0.049002568
2014-10-20,0.047579407
2014-10-21,0.043861061
2014-10-22,0.042737294
2014-10-23,0.039239552
2014-10-24,0.033221368
2014-10-25,0.032487985
2014-10-26,0.028176963
2014-10-27,0.021243953
2014-10-28,0.020513002
2014-10-29,0.018840701
2014-10-30,0.018143063
2014-10-31,0.020354588
2014-11-01,0.027205481
2014-11-02,0.021711479
2014-11-03,0.017368431
2014-11-04,0.017196849
2014-11-05,0.016937988
2014-11-06,0.018292157
2014-11-07,0.018114515
2014-11-08,0.017686363
2014-11-09,0.017732878
2014-11-10,0.017726978
2014-11-11,0.017738039
2014-11-12,0.017621328
2014-11-13,0.017172092
2014-11-14,0.018012968
2014-11-15,0.017780282
2014-11-16,0.01767581
2014-11-17,0.029808408
2014-11-18,0.027873727
2014-11-19,0.018656022
2014-11-20,0.018165548
2014-11-21,0.018639875
2014-11-22,0.018642647
2014-11-23,0.026631758
2014-11-24,0.03102638
2014-11-25,0.020261139
2014-11-26,0.049342509
2014-11-27,0.042462411
2014-11-28,0.023555859
2014-11-29,0.021298307
2014-11-30,0.02007363
2014-12-01,0.019822518
2014-12-02,0.031774028
2014-12-03,0.029664336
2014-12-04,0.023848917
2014-12-05,0.024684535
2014-12-06,0.02511422
2014-12-07,0.025012254
2014-12-08,0.023971056
2014-12-09,0.02473854
2014-12-10,0.024085077
2014-12-11,0.024406506
2014-12-12,0.023848728
2014-12-13,0.023578717
2014-12-14,0.024573945
2014-12-15,0.023288775
2014-12-16,0.023072148
2014-12-17,0.02252552
2014-12-18,0.027080188
2014-12-19,0.027533084
2014-12-20,0.027229603
2014-12-21,0.026754845
2014-12-22,0.028640523
2014-12-23,0.033502977
2014-12-24,0.04403793
2014-12-25,0.040014474
2014-12-26,0.033642019
2014-12-27,0.032429527
2014-12-28,0.031909372
2014-12-29,0.036311583
2014-12-30,0.047431213
2014-12-31,0.10386947
2015-01-01,0.102569874
2015-01-02,0.101106428
2015-01-03,0.103221433
2015-01-04,0.104300847
2015-01-05,0.102688481
2015-01-06,0.100390404
2015-01-07,0.102989834
2015-01-08,0.102686686
2015-01-09,0.098262275
2015-01-10,0.099269067
2015-01-11,0.097398188
2015-01-12,0.103581778
2015-01-13,0.103420737
2015-01-14,0.09887673
2015-01-15,0.098609567
2015-01-16,0.099992144
2015-01-17,0.098919035
2015-01-18,0.095794093
2015-01-19,0.095011655
2015-01-20,0.095455406
2015-01-21,0.094391848
2015-01-22,0.095009742
2015-01-23,0.101412482
2015-01-24,0.104191984
2015-01-25,0.096497267
2015-01-26,0.096391266
2015-01-27,0.098309288
2015-01-28,0.093126755
2015-01-29,0.076161802
2015-01-30,0.069200338
2015-01-31,0.062886448
2015-02-01,0.056017271
2015-02-02,0.059439735
2015-02-03,0.059289565
2015-02-04,0.051262253
2015-02-05,0.053174484
2015-02-06,0.049340888
2015-02-07,0.044465773
2015-02-08,0.043089741
2015-02-09,0.042980647
2015-02-10,0.044750282
2015-02-11,0.043674393
2015-02-12,0.043414609
2015-02-13,0.045314137
2015-02-14,0.04317937
2015-02-15,0.055370307
2015-02-16,0.050134574
2015-02-17,0.055204231
2015-02-18,0.045127961
2015-02-19,0.047521209
2015-02-20,0.042907777
2015-02-21,0.061143358
2015-02-22,0.06950845
2015-02-23,0.053596543
2015-02-24,0.048096356
2015-02-25,0.045961598
2015-02-26,0.046299665
2015-02-27,0.045694271
2015-02-28,0.045257918
2015-03-01,0.044722056
2015-03-02,0.050911809
2015-03-03,0.051540644
2015-03-04,0.077835598
2015-03-05,0.161920261
2015-03-06,0.153005334
2015-03-07,0.105414123
2015-03-08,0.104592342
2015-03-09,0.107029235
2015-03-10,0.109221873
2015-03-11,0.114619359
2015-03-12,0.109260757
2015-03-13,0.105515264
2015-03-14,0.119042199
2015-03-15,0.116342957
2015-03-16,0.09927818
2015-03-17,0.090522054
2015-03-18,0.084539043
2015-03-19,0.082284616
2015-03-20,0.093132946
2015-03-21,0.084242176
2015-03-22,0.076208236
2015-03-23,0.070383481
2015-03-24,0.06721886
2015-03-25,0.065793759
2015-03-26,0.076024032
2015-03-27,0.116813425
2015-03-28,0.110063126
2015-03-29,0.097354052
2015-03-30,0.093435365
2015-03-31,0.089566961
2015-04-01,0.08138871
2015-04-02,0.07502646
2015-04-03,0.072940837
2015-04-04,0.072604626
2015-04-05,0.064640995
2015-04-06,0.058453344
2015-04-07,0.066742223
2015-04-08,0.070236876
2015-04-09,0.085663992
2015-04-10,0.083826195
2015-04-11,0.072687391
2015-04-12,0.066763547
2015-04-13,0.0659212
2015-04-14,0.083472497
2015-04-15,0.094987073
2015-04-16,0.08816993
2015-04-17,0.089380654
2015-04-18,0.083382624
2015-04-19,0.110743113
2015-04-20,0.162391616
2015-04-21,0.114554843
2015-04-22,0.105349
2015-04-23,0.102563887
2015-04-24,0.101361861
2015-04-25,0.103574299
2015-04-26,0.107718687
2015-04-27,0.10406001
2015-04-28,0.099259701
2015-04-29,0.09773497
2015-04-30,0.100057422
2015-05-01,0.107628507
2015-05-02,0.101637365
2015-05-03,0.095109734
2015-05-04,0.092997229
2015-05-05,0.091618285
2015-05-06,0.092390303
2015-05-07,0.089221547
2015-05-08,0.082091081
2015-05-09,0.07766624
2015-05-10,0.074536591
2015-05-11,0.072547254
2015-05-12,0.070375339
2015-05-13,0.065378942
2015-05-14,0.060886397
2015-05-15,0.05963026
2015-05-16,0.060259865
2015-05-17,0.061025098
2015-05-18,0.06768716
2015-05-19,0.067374314
2015-05-20,0.060275931
2015-05-21,0.060849825
2015-05-22,0.059669295
2015-05-23,0.05446295
2015-05-24,0.052874737
2015-05-25,0.051027112
2015-05-26,0.05033691
2015-05-27,0.049401243
2015-05-28,0.047990213
2015-05-29,0.046813962
2015-05-30,0.045464082
2015-05-31,0.049026338
2015-06-01,0.062329681
2015-06-02,0.085988449
2015-06-03,0.097117894
2015-06-04,0.078720453
2015-06-05,0.073500221
2015-06-06,0.067911469
2015-06-07,0.061890735
2015-06-08,0.079076101
2015-06-09,0.088647608
2015-06-10,0.074823778
2015-06-11,0.068876324
2015-06-12,0.064447971
2015-06-13,0.062410602
2015-06-14,0.061876403
2015-06-15,0.059179662
2015-06-16,0.05487606
2015-06-17,0.065473286
2015-06-18,0.078754962
2015-06-19,0.068259714
2015-06-20,0.061328876
2015-06-21,0.059391839
2015-06-22,0.05451213
2015-06-23,0.05061853
2015-06-24,0.045223134
2015-06-25,0.041454173
2015-06-26,0.043902922
2015-06-27,0.059768003
2015-06-28,0.054514293
2015-06-29,0.040391814
2015-06-30,0.041484066
2015-07-01,0.042184507
2015-07-02,0.038795667
2015-07-03,0.04160416
2015-07-04,0.044573154
2015-07-05,0.046003051
2015-07-06,0.072232806
2015-07-07,0.068330495
2015-07-08,0.053417938
2015-07-09,0.051821659
2015-07-10,0.045529851
2015-07-11,0.04540638
2015-07-12,0.049946227
2015-07-13,0.106817003
2015-07-14,0.097317113
2015-07-15,0.07104703
2015-07-16,0.059690044
2015-07-17,0.055004173
2015-07-18,0.054357056
2015-07-19,0.053954113
2015-07-20,0.05068635
2015-07-21,0.045652051
2015-07-22,0.040948229
2015-07-23,0.037891935
2015-07-24,0.036611022
2015-07-25,0.035854686
2015-07-26,0.034682337
2015-07-27,0.033136936
2015-07-28,0.039355349
2015-07-29,0.039472321
2015-07-30,0.037626798
2015-07-31,0.034785785
2015-08-01,0.032240673
2015-08-02,0.03023266
2015-08-03,0.028615598
2015-08-04,0.027697691
2015-08-05,0.027116944
2015-08-06,0.028281701
2015-08-07,0.028106728
2015-08-08,0.025589591
2015-08-09,0.024635274
2015-08-10,0.04184519
2015-08-11,0.055853601
2015-08-12,0.037635922
2015-08-13,0.033671862
2015-08-14,0.032459862
2015-08-15,0.031790855
2015-08-16,0.033596889
2015-08-17,0.032111244
2015-08-18,0.029956655
2015-08-19,0.035431843
2015-08-20,0.033654693
2015-08-21,0.026851517
2015-08-22,0.025181676
2015-08-23,0.024753883
2015-08-24,0.024191512
2015-08-25,0.021798114
2015-08-26,0.022988992
2015-08-27,0.023951172
2015-08-28,0.023347542
2015-08-29,0.022668319
2015-08-30,0.022092172
2015-08-31,0.021900681
2015-09-01,0.021628542
2015-09-02,0.021040771
2015-09-03,0.020568993
2015-09-04,0.034160292
2015-09-05,0.036385996
2015-09-06,0.027786079
